{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2018,1,31066,31703,"Columbus, OH","New York City, NY (Metropolitan Area)",519,1025,239.95,DL,0.3833,228.14,DL,0.3833,228.14,-1,"Columbus, OH\
(39.962649, -82.996216)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31066,31714,"Columbus, OH","Fort Myers, FL",930,645,176.33,WN,0.7904,183.02,F9,0.0534,87.30,-1,"Columbus, OH\
(39.962649, -82.996216)","Fort Myers, FL\
(40.253979, -103.801495)"\
2018,1,31066,32211,"Columbus, OH","Las Vegas, NV",1771,533,210.89,WN,0.7253,217.15,NK,0.1146,99.19,-1,"Columbus, OH\
(39.962649, -82.996216)","Las Vegas, NV\
(36.169202, -115.140597)"\
2018,1,31066,32457,"Columbus, OH","San Francisco, CA (Metropolitan Area)",2120,364,291.35,WN,0.5466,254.29,WN,0.5466,254.29,-1,"Columbus, OH\
(39.962649, -82.996216)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2018,1,31066,32467,"Columbus, OH","Miami, FL (Metropolitan Area)",990,811,181.63,WN,0.4140,184.89,G4,0.1085,103.32,-1,"Columbus, OH\
(39.962649, -82.996216)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2018,1,31066,32575,"Columbus, OH","Los Angeles, CA (Metropolitan Area)",1995,575,292.67,AA,0.3523,302.66,WN,0.2465,275.58,-1,"Columbus, OH\
(39.962649, -82.996216)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,31066,33195,"Columbus, OH","Tampa, FL (Metropolitan Area)",829,767,155.07,WN,0.6519,170.76,G4,0.1742,89.99,-1,"Columbus, OH\
(39.962649, -82.996216)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2018,1,31066,33495,"Columbus, OH","New Orleans, LA",806,208,174.40,WN,0.5670,176.23,G4,0.1335,82.76,-1,"Columbus, OH\
(39.962649, -82.996216)","New Orleans, LA\
(29.950621, -90.074948)"\
2018,1,31066,33570,"Columbus, OH","San Diego, CA",1964,181,269.80,WN,0.5025,257.72,UA,0.1227,243.03,-1,"Columbus, OH\
(39.962649, -82.996216)","San Diego, CA\
(32.71576, -117.163817)"\
2018,1,31066,34100,"Columbus, OH","Philadelphia, PA",406,248,317.71,AA,0.9104,325.54,UA,0.0345,215.57,-1,"Columbus, OH\
(39.962649, -82.996216)","Philadelphia, PA\
(39.951061, -75.16562)"\
2018,1,31123,30852,"St. Louis, MO","Washington, DC (Metropolitan Area)",738,919,222.04,WN,0.7209,215.66,WN,0.7209,215.66,-1,"St. Louis, MO\
(38.630276, -90.200309)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31123,33195,"St. Louis, MO","Tampa, FL (Metropolitan Area)",869,538,179.17,WN,0.8076,178.99,F9,0.0663,92.67,-1,"St. Louis, MO\
(38.630276, -90.200309)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2018,1,31135,31703,"Myrtle Beach, SC","New York City, NY (Metropolitan Area)",601,336,119.36,NK,0.5795,82.49,NK,0.5795,82.49,-1,"Myrtle Beach, SC\
(33.68785, -78.883852)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31136,30693,"Jacksonville, FL","Nashville, TN",483,307,184.64,WN,0.7952,177.02,WN,0.7952,177.02,-1,"Jacksonville, FL\
(30.325968, -81.65676)","Nashville, TN\
(36.166687, -86.779932)"\
2018,1,31136,30852,"Jacksonville, FL","Washington, DC (Metropolitan Area)",663,987,183.74,WN,0.3298,201.99,B6,0.2385,139.13,-1,"Jacksonville, FL\
(30.325968, -81.65676)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31136,31650,"Jacksonville, FL","Minneapolis/St. Paul, MN",1174,183,281.21,DL,0.5228,331.27,WN,0.2201,205.81,-1,"Jacksonville, FL\
(30.325968, -81.65676)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
2018,1,31136,31703,"Jacksonville, FL","New York City, NY (Metropolitan Area)",869,1416,193.64,B6,0.3187,164.93,B6,0.3187,164.93,-1,"Jacksonville, FL\
(30.325968, -81.65676)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31136,32211,"Jacksonville, FL","Las Vegas, NV",1965,207,294.35,DL,0.3385,340.19,WN,0.3031,242.42,-1,"Jacksonville, FL\
(30.325968, -81.65676)","Las Vegas, NV\
(36.169202, -115.140597)"\
2018,1,31136,32457,"Jacksonville, FL","San Francisco, CA (Metropolitan Area)",2366,187,338.41,DL,0.3657,356.74,WN,0.1560,278.90,-1,"Jacksonville, FL\
(30.325968, -81.65676)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2018,1,31136,32467,"Jacksonville, FL","Miami, FL (Metropolitan Area)",335,524,165.65,B6,0.5604,143.85,B6,0.5604,143.85,-1,"Jacksonville, FL\
(30.325968, -81.65676)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2018,1,31136,32575,"Jacksonville, FL","Los Angeles, CA (Metropolitan Area)",2153,328,336.78,AA,0.3340,357.38,WN,0.1523,245.56,-1,"Jacksonville, FL\
(30.325968, -81.65676)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,31136,34100,"Jacksonville, FL","Philadelphia, PA",742,401,233.34,AA,0.7094,260.43,DL,0.1124,210.44,-1,"Jacksonville, FL\
(30.325968, -81.65676)","Philadelphia, PA\
(39.951061, -75.16562)"\
2018,1,31140,30194,"Corpus Christi, TX","Dallas/Fort Worth, TX",354,194,225.92,AA,0.5660,254.04,WN,0.4008,190.06,-1,"Corpus Christi, TX\
(27.796416, -97.404131)","Dallas/Fort Worth, TX\
(40.11086, -77.035636)"\
2018,1,31252,31703,"Daytona Beach, FL","New York City, NY (Metropolitan Area)",935,251,181.08,B6,0.7000,169.40,B6,0.7000,169.40,-1,"Daytona Beach, FL\
(29.207056, -81.020739)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31267,30852,"Dayton, OH","Washington, DC (Metropolitan Area)",406,204,201.86,AA,0.9405,202.88,UA,0.0262,176.81,-1,"Dayton, OH\
(39.760982, -84.192203)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31267,31703,"Dayton, OH","New York City, NY (Metropolitan Area)",590,203,196.45,AA,0.5068,198.38,UA,0.3310,193.55,-1,"Dayton, OH\
(39.760982, -84.192203)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31295,30466,"Detroit, MI","Phoenix, AZ",1671,1393,245.62,DL,0.4347,287.40,WN,0.1805,201.36,-1,"Detroit, MI\
(42.332916, -83.047853)","Phoenix, AZ\
(30.406931, -87.217578)"\
2018,1,31295,30529,"Detroit, MI","Hartford, CT",549,186,270.21,DL,0.8629,272.26,WN,0.0383,223.57,-1,"Detroit, MI\
(42.332916, -83.047853)","Hartford, CT\
(41.765775, -72.673356)"\
2018,1,31295,30559,"Detroit, MI","Seattle, WA",1927,450,280.24,DL,0.5973,312.32,AS,0.2880,224.46,-1,"Detroit, MI\
(42.332916, -83.047853)","Seattle, WA\
(47.603229, -122.33028)"\
2018,1,31295,30693,"Detroit, MI","Nashville, TN",456,650,194.38,DL,0.6949,211.52,WN,0.2734,151.42,-1,"Detroit, MI\
(42.332916, -83.047853)","Nashville, TN\
(36.166687, -86.779932)"\
2018,1,31295,30852,"Detroit, MI","Washington, DC (Metropolitan Area)",409,1581,162.23,DL,0.6373,172.83,WN,0.1611,126.44,-1,"Detroit, MI\
(42.332916, -83.047853)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31295,31123,"Detroit, MI","St. Louis, MO",440,365,229.86,DL,0.6383,244.42,WN,0.3231,199.28,-1,"Detroit, MI\
(42.332916, -83.047853)","St. Louis, MO\
(38.630276, -90.200309)"\
2018,1,31295,31136,"Detroit, MI","Jacksonville, FL",813,184,260.15,DL,0.5451,301.74,WN,0.2335,197.80,-1,"Detroit, MI\
(42.332916, -83.047853)","Jacksonville, FL\
(30.325968, -81.65676)"\
2018,1,31295,31453,"Detroit, MI","Houston, TX",1092,806,190.14,DL,0.3788,228.33,NK,0.1659,84.34,-1,"Detroit, MI\
(42.332916, -83.047853)","Houston, TX\
(29.760803, -95.369506)"\
2018,1,31295,31454,"Detroit, MI","Orlando, FL",957,2581,179.97,DL,0.5613,229.70,NK,0.2936,102.52,-1,"Detroit, MI\
(42.332916, -83.047853)","Orlando, FL\
(28.538331, -81.378879)"\
2018,1,31295,31650,"Detroit, MI","Minneapolis/St. Paul, MN",528,541,254.14,DL,0.8629,270.32,NK,0.0684,83.10,-1,"Detroit, MI\
(42.332916, -83.047853)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
2018,1,31295,31703,"Detroit, MI","New York City, NY (Metropolitan Area)",540,2534,196.32,DL,0.5535,226.40,AA,0.1950,148.64,-1,"Detroit, MI\
(42.332916, -83.047853)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31295,31714,"Detroit, MI","Fort Myers, FL",1084,1755,194.71,DL,0.5413,262.82,NK,0.3643,104.64,-1,"Detroit, MI\
(42.332916, -83.047853)","Fort Myers, FL\
(40.253979, -103.801495)"\
2018,1,31295,31871,"Detroit, MI","Greenville/Spartanburg, SC",508,166,327.14,DL,0.8070,344.83,AA,0.1166,261.75,-1,"Detroit, MI\
(42.332916, -83.047853)","Greenville/Spartanburg, SC\
(44.513288, -88.013256)"\
2018,1,31295,32211,"Detroit, MI","Las Vegas, NV",1749,1763,210.86,DL,0.4678,300.88,NK,0.3737,100.06,-1,"Detroit, MI\
(42.332916, -83.047853)","Las Vegas, NV\
(36.169202, -115.140597)"\
2018,1,31295,32457,"Detroit, MI","San Francisco, CA (Metropolitan Area)",2079,939,350.20,DL,0.5780,394.38,WN,0.1005,254.09,-1,"Detroit, MI\
(42.332916, -83.047853)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2018,1,31295,32467,"Detroit, MI","Miami, FL (Metropolitan Area)",1145,2834,185.96,DL,0.5546,220.29,NK,0.1428,103.78,-1,"Detroit, MI\
(42.332916, -83.047853)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2018,1,31295,32575,"Detroit, MI","Los Angeles, CA (Metropolitan Area)",1979,1620,306.15,DL,0.5605,372.57,NK,0.1780,135.45,-1,"Detroit, MI\
(42.332916, -83.047853)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,31295,33195,"Detroit, MI","Tampa, FL (Metropolitan Area)",983,1645,180.36,DL,0.5471,231.88,NK,0.3508,95.64,-1,"Detroit, MI\
(42.332916, -83.047853)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2018,1,31295,33198,"Detroit, MI","Kansas City, MO",629,336,227.31,DL,0.6785,258.57,NK,0.1377,81.23,-1,"Detroit, MI\
(42.332916, -83.047853)","Kansas City, MO\
(39.099792, -94.578559)"\
2018,1,31295,33214,"Detroit, MI","San Antonio, TX",1214,270,293.11,DL,0.5960,331.42,WN,0.1722,221.73,-1,"Detroit, MI\
(42.332916, -83.047853)","San Antonio, TX\
(29.425173, -98.494599)"\
2018,1,31295,33342,"Detroit, MI","Milwaukee, WI",237,181,271.99,DL,0.9626,273.00,UA,0.0160,244.00,-1,"Detroit, MI\
(42.332916, -83.047853)","Milwaukee, WI\
(43.041072, -87.909421)"\
2018,1,31295,33495,"Detroit, MI","New Orleans, LA",926,475,188.54,DL,0.4720,256.00,NK,0.4005,104.77,-1,"Detroit, MI\
(42.332916, -83.047853)","New Orleans, LA\
(29.950621, -90.074948)"\
2018,1,31295,33570,"Detroit, MI","San Diego, CA",1956,494,291.40,DL,0.5863,341.67,WN,0.1219,236.92,-1,"Detroit, MI\
(42.332916, -83.047853)","San Diego, CA\
(32.71576, -117.163817)"\
2018,1,31295,34027,"Detroit, MI","West Palm Beach/Palm Beach, FL",1086,254,273.18,DL,0.8226,283.41,WN,0.0494,200.92,-1,"Detroit, MI\
(42.332916, -83.047853)","West Palm Beach/Palm Beach, FL\
(33.90976, -98.500854)"\
2018,1,31295,34057,"Detroit, MI","Portland, OR",1953,242,260.53,DL,0.5937,290.36,AS,0.2052,192.56,-1,"Detroit, MI\
(42.332916, -83.047853)","Portland, OR\
(45.516018, -122.681425)"\
2018,1,31295,34100,"Detroit, MI","Philadelphia, PA",453,505,274.51,DL,0.4907,280.79,DL,0.4907,280.79,-1,"Detroit, MI\
(42.332916, -83.047853)","Philadelphia, PA\
(39.951061, -75.16562)"\
2018,1,31295,34492,"Detroit, MI","Raleigh/Durham, NC",501,286,270.92,DL,0.7792,282.14,UA,0.0377,215.90,-1,"Detroit, MI\
(42.332916, -83.047853)","Raleigh/Durham, NC\
(42.673348, -72.179683)"\
2018,1,31295,34614,"Detroit, MI","Salt Lake City, UT",1481,325,330.07,DL,0.8739,342.55,WN,0.0502,216.71,-1,"Detroit, MI\
(42.332916, -83.047853)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2018,1,31423,30466,"Des Moines, IA","Phoenix, AZ",1150,589,181.92,AA,0.4928,227.41,F9,0.1465,111.40,-1,"Des Moines, IA\
(41.588822, -93.620309)","Phoenix, AZ\
(30.406931, -87.217578)"\
2018,1,31423,30852,"Des Moines, IA","Washington, DC (Metropolitan Area)",910,210,251.14,AA,0.5161,252.76,UA,0.1506,230.62,-1,"Des Moines, IA\
(41.588822, -93.620309)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31423,31454,"Des Moines, IA","Orlando, FL",1141,204,203.27,WN,0.2652,194.08,F9,0.1750,90.69,-1,"Des Moines, IA\
(41.588822, -93.620309)","Orlando, FL\
(28.538331, -81.378879)"\
2018,1,31423,31703,"Des Moines, IA","New York City, NY (Metropolitan Area)",1037,210,261.03,DL,0.3786,269.54,UA,0.3776,256.26,-1,"Des Moines, IA\
(41.588822, -93.620309)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31423,32211,"Des Moines, IA","Las Vegas, NV",1216,369,154.15,G4,0.4810,112.82,G4,0.4810,112.82,-1,"Des Moines, IA\
(41.588822, -93.620309)","Las Vegas, NV\
(36.169202, -115.140597)"\
2018,1,31423,32575,"Des Moines, IA","Los Angeles, CA (Metropolitan Area)",1447,198,284.63,AA,0.3831,300.25,WN,0.1576,243.53,-1,"Des Moines, IA\
(41.588822, -93.620309)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,31423,33195,"Des Moines, IA","Tampa, FL (Metropolitan Area)",1127,188,164.07,G4,0.6381,114.36,G4,0.6381,114.36,-1,"Des Moines, IA\
(41.588822, -93.620309)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2018,1,31453,30198,"Houston, TX","Pittsburgh, PA",1131,557,271.27,UA,0.5833,298.08,WN,0.3226,221.94,-1,"Houston, TX\
(29.760803, -95.369506)","Pittsburgh, PA\
(40.442169, -79.994945)"\
2018,1,31453,30466,"Houston, TX","Phoenix, AZ",1020,1145,245.82,WN,0.4741,225.77,WN,0.4741,225.77,-1,"Houston, TX\
(29.760803, -95.369506)","Phoenix, AZ\
(30.406931, -87.217578)"\
2018,1,31453,30559,"Houston, TX","Seattle, WA",1894,845,226.24,UA,0.5561,240.77,AS,0.2458,202.11,-1,"Houston, TX\
(29.760803, -95.369506)","Seattle, WA\
(47.603229, -122.33028)"\
2018,1,31453,30693,"Houston, TX","Nashville, TN",670,681,234.19,WN,0.6469,225.49,WN,0.6469,225.49,-1,"Houston, TX\
(29.760803, -95.369506)","Nashville, TN\
(36.166687, -86.779932)"\
2018,1,31453,30852,"Houston, TX","Washington, DC (Metropolitan Area)",1246,2205,253.79,WN,0.4484,194.35,WN,0.4484,194.35,-1,"Houston, TX\
(29.760803, -95.369506)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31453,31123,"Houston, TX","St. Louis, MO",687,593,241.88,WN,0.6347,229.05,WN,0.6347,229.05,-1,"Houston, TX\
(29.760803, -95.369506)","St. Louis, MO\
(38.630276, -90.200309)"\
2018,1,31453,31136,"Houston, TX","Jacksonville, FL",817,241,287.33,UA,0.5053,307.15,WN,0.3299,239.21,-1,"Houston, TX\
(29.760803, -95.369506)","Jacksonville, FL\
(30.325968, -81.65676)"\
2018,1,31453,31454,"Houston, TX","Orlando, FL",854,1422,202.66,UA,0.4536,226.86,NK,0.1178,111.87,-1,"Houston, TX\
(29.760803, -95.369506)","Orlando, FL\
(28.538331, -81.378879)"\
2018,1,31453,31650,"Houston, TX","Minneapolis/St. Paul, MN",1057,595,285.58,DL,0.5026,289.83,DL,0.5026,289.83,-1,"Houston, TX\
(29.760803, -95.369506)","Minneapolis/St. Paul, MN\
(44.977479, -93.264346)"\
2018,1,31453,31703,"Houston, TX","New York City, NY (Metropolitan Area)",1465,3566,263.01,UA,0.5636,309.27,WN,0.1514,182.27,-1,"Houston, TX\
(29.760803, -95.369506)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
2018,1,31453,32211,"Houston, TX","Las Vegas, NV",1235,1817,181.31,WN,0.4317,165.66,NK,0.1458,92.84,-1,"Houston, TX\
(29.760803, -95.369506)","Las Vegas, NV\
(36.169202, -115.140597)"\
2018,1,31453,32337,"Houston, TX","Indianapolis, IN",861,387,258.45,UA,0.5011,282.59,WN,0.3799,224.27,-1,"Houston, TX\
(29.760803, -95.369506)","Indianapolis, IN\
(39.76845, -86.156212)"\
2018,1,31453,32457,"Houston, TX","San Francisco, CA (Metropolitan Area)",1649,1659,336.89,UA,0.4344,463.80,AA,0.1369,220.48,-1,"Houston, TX\
(29.760803, -95.369506)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2018,1,31453,32467,"Houston, TX","Miami, FL (Metropolitan Area)",966,1776,193.93,UA,0.4684,212.79,WN,0.1816,181.32,-1,"Houston, TX\
(29.760803, -95.369506)","Miami, FL (Metropolitan Area)\
(44.977479, -93.264346)"\
2018,1,31453,32575,"Houston, TX","Los Angeles, CA (Metropolitan Area)",1390,3091,226.11,UA,0.4516,265.32,NK,0.1225,96.78,-1,"Houston, TX\
(29.760803, -95.369506)","Los Angeles, CA (Metropolitan Area)\
(34.052238, -118.243344)"\
2018,1,31453,32896,"Houston, TX","Lubbock, TX",474,202,231.69,WN,0.4992,225.21,WN,0.4992,225.21,-1,"Houston, TX\
(29.760803, -95.369506)","Lubbock, TX\
(41.181125, -96.030508)"\
2018,1,31453,33158,"Houston, TX","Midland/Odessa, TX",441,683,303.24,WN,0.5320,266.61,WN,0.5320,266.61,-1,"Houston, TX\
(29.760803, -95.369506)","Midland/Odessa, TX\
(31.997433, -102.078043)"\
2018,1,31453,33192,"Houston, TX","Sacramento, CA",1624,276,327.64,WN,0.4337,288.23,WN,0.4337,288.23,-1,"Houston, TX\
(29.760803, -95.369506)","Sacramento, CA\
(38.582087, -121.50012)"\
2018,1,31453,33195,"Houston, TX","Tampa, FL (Metropolitan Area)",787,741,179.02,UA,0.5335,176.86,UA,0.5335,176.86,-1,"Houston, TX\
(29.760803, -95.369506)","Tampa, FL (Metropolitan Area)\
(37.8606, -78.804199)"\
2018,1,31453,33198,"Houston, TX","Kansas City, MO",666,573,222.85,WN,0.5976,213.20,WN,0.5976,213.20,-1,"Houston, TX\
(29.760803, -95.369506)","Kansas City, MO\
(39.099792, -94.578559)"\
2018,1,31453,33214,"Houston, TX","San Antonio, TX",192,285,196.87,WN,0.5705,185.36,WN,0.5705,185.36,-1,"Houston, TX\
(29.760803, -95.369506)","San Antonio, TX\
(29.425173, -98.494599)"\
2018,1,31453,33244,"Houston, TX","Memphis, TN",484,341,213.78,UA,0.4751,240.94,WN,0.4715,180.00,-1,"Houston, TX\
(29.760803, -95.369506)","Memphis, TN\
(35.143378, -90.052136)"\
2018,1,31453,33316,"Houston, TX","Omaha, NE",804,285,203.25,WN,0.4977,177.12,WN,0.4977,177.12,-1,"Houston, TX\
(29.760803, -95.369506)","Omaha, NE\
(46.07035, -93.666319)"\
2018,1,31453,33342,"Houston, TX","Milwaukee, WI",1004,233,219.18,WN,0.4802,176.08,WN,0.4802,176.08,-1,"Houston, TX\
(29.760803, -95.369506)","Milwaukee, WI\
(43.041072, -87.909421)"\
2018,1,31453,33495,"Houston, TX","New Orleans, LA",305,1522,168.56,WN,0.6230,161.37,WN,0.6230,161.37,-1,"Houston, TX\
(29.760803, -95.369506)","New Orleans, LA\
(29.950621, -90.074948)"\
2018,1,31453,33570,"Houston, TX","San Diego, CA",1313,878,204.68,UA,0.5565,213.11,WN,0.3286,210.59,-1,"Houston, TX\
(29.760803, -95.369506)","San Diego, CA\
(32.71576, -117.163817)"\
2018,1,31453,33851,"Houston, TX","Oklahoma City, OK",419,588,233.44,WN,0.5136,213.50,WN,0.5136,213.50,-1,"Houston, TX\
(29.760803, -95.369506)","Oklahoma City, OK\
(35.468494, -97.521264)"\
2018,1,31453,34057,"Houston, TX","Portland, OR",1843,356,283.39,UA,0.5204,334.87,AA,0.1114,194.18,-1,"Houston, TX\
(29.760803, -95.369506)","Portland, OR\
(45.516018, -122.681425)"\
2018,1,31453,34100,"Houston, TX","Philadelphia, PA",1336,673,357.08,UA,0.3846,409.68,WN,0.1447,266.80,-1,"Houston, TX\
(29.760803, -95.369506)","Philadelphia, PA\
(39.951061, -75.16562)"\
2018,1,31453,34492,"Houston, TX","Raleigh/Durham, NC",1050,433,218.23,UA,0.4507,237.80,WN,0.3875,184.82,-1,"Houston, TX\
(29.760803, -95.369506)","Raleigh/Durham, NC\
(42.673348, -72.179683)"\
2018,1,31453,34614,"Houston, TX","Salt Lake City, UT",1214,698,284.62,UA,0.4542,299.88,WN,0.1609,287.32,-1,"Houston, TX\
(29.760803, -95.369506)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2018,1,31453,34653,"Houston, TX","Tulsa, OK",453,565,230.76,WN,0.5288,217.82,WN,0.5288,217.82,-1,"Houston, TX\
(29.760803, -95.369506)","Tulsa, OK\
(61.096484, -160.967455)"\
2018,1,31454,30198,"Orlando, FL","Pittsburgh, PA",834,1290,154.73,WN,0.7592,157.42,NK,0.0808,89.53,-1,"Orlando, FL\
(28.538331, -81.378879)","Pittsburgh, PA\
(40.442169, -79.994945)"\
2018,1,31454,30466,"Orlando, FL","Phoenix, AZ",1849,1129,200.12,AA,0.5183,219.88,F9,0.1886,93.19,-1,"Orlando, FL\
(28.538331, -81.378879)","Phoenix, AZ\
(30.406931, -87.217578)"\
2018,1,31454,30559,"Orlando, FL","Seattle, WA",2554,859,279.68,AS,0.3816,306.44,UA,0.1201,229.33,-1,"Orlando, FL\
(28.538331, -81.378879)","Seattle, WA\
(47.603229, -122.33028)"\
2018,1,31454,30852,"Orlando, FL","Washington, DC (Metropolitan Area)",787,5351,151.64,WN,0.4853,147.75,B6,0.1440,141.06,-1,"Orlando, FL\
(28.538331, -81.378879)","Washington, DC (Metropolitan Area)\
(38.892062, -77.019912)"\
2018,1,31454,31123,"Orlando, FL","St. Louis, MO",882,1044,180.85,WN,0.7215,197.06,F9,0.1939,99.94,-1,"Orlando, FL\
(28.538331, -81.378879)","St. Louis, MO\
(38.630276, -90.200309)"\
2018,1,31454,32457,"Orlando, FL","San Francisco, CA (Metropolitan Area)",2446,1549,249.08,UA,0.3616,298.88,F9,0.1692,120.57,-1,"Orlando, FL\
(28.538331, -81.378879)","San Francisco, CA (Metropolitan Area)\
(37.78008, -122.420168)"\
2018,1,31454,33192,"Orlando, FL","Sacramento, CA",2408,286,289.45,AA,0.3249,275.67,AA,0.3249,275.67,-1,"Orlando, FL\
(28.538331, -81.378879)","Sacramento, CA\
(38.582087, -121.50012)"\
2018,1,31454,33214,"Orlando, FL","San Antonio, TX",1041,457,221.31,WN,0.5801,232.64,F9,0.1227,110.38,-1,"Orlando, FL\
(28.538331, -81.378879)","San Antonio, TX\
(29.425173, -98.494599)"\
2018,1,31454,33570,"Orlando, FL","San Diego, CA",2149,862,195.76,F9,0.3324,98.48,F9,0.3324,98.48,-1,"Orlando, FL\
(28.538331, -81.378879)","San Diego, CA\
(32.71576, -117.163817)"\
2018,1,31454,34057,"Orlando, FL","Portland, OR",2534,497,248.82,AS,0.4312,269.68,UA,0.1770,211.69,-1,"Orlando, FL\
(28.538331, -81.378879)","Portland, OR\
(45.516018, -122.681425)"\
2018,1,31454,34100,"Orlando, FL","Philadelphia, PA",861,3055,160.16,AA,0.5124,189.19,F9,0.1744,99.25,-1,"Orlando, FL\
(28.538331, -81.378879)","Philadelphia, PA\
(39.951061, -75.16562)"\
2018,1,31454,34321,"Orlando, FL","Portland, ME",1214,217,202.42,WN,0.2988,198.38,B6,0.1958,178.15,-1,"Orlando, FL\
(28.538331, -81.378879)","Portland, ME\
(45.516018, -122.681425)"\
2018,1,31454,34492,"Orlando, FL","Raleigh/Durham, NC",534,1003,158.41,WN,0.4909,145.82,WN,0.4909,145.82,-1,"Orlando, FL\
(28.538331, -81.378879)","Raleigh/Durham, NC\
(42.673348, -72.179683)"\
2018,1,31454,34524,"Orlando, FL","Richmond, VA",667,433,180.58,B6,0.6828,176.64,B6,0.6828,176.64,-1,"Orlando, FL\
(28.538331, -81.378879)","Richmond, VA\
(37.540759, -77.433932)"\
2018,1,31454,34576,"Orlando, FL","Rochester, NY",1033,410,205.66,WN,0.7160,202.06,WN,0.7160,202.06,-1,"Orlando, FL\
(28.538331, -81.378879)","Rochester, NY\
(43.155708, -77.612547)"\
2018,1,31454,34614,"Orlando, FL","Salt Lake City, UT",1931,917,247.10,DL,0.5760,290.31,B6,0.2171,177.71,-1,"Orlando, FL\
(28.538331, -81.378879)","Salt Lake City, UT\
(40.758478, -111.888142)"\
2018,1,31454,34653,"Orlando, FL","Tulsa, OK",1005,166,217.74,AA,0.3872,205.81,UA,0.1107,195.74,-1,"Orlando, FL\
(28.538331, -81.378879)","Tulsa, OK\
(61.096484, -160.967455)"\
2018,1,31454,35096,"Orlando, FL","Syracuse, NY",1053,405,215.10,B6,0.6086,223.80,DL,0.1601,194.38,-1,"Orlando, FL\
(28.538331, -81.378879)","Syracuse, NY\
(43.047945, -76.147448)"\
2018,1,31454,35356,"Orlando, FL","Trenton, NJ",896,296,97.43,F9,1.0000,97.43,F9,1.0000,97.43,-1,"Orlando, FL\
(28.538331, -81.378879)","Trenton, NJ\
(40.220572, -74.759709)"\
2018,1,31503,31703,"Eagle, CO","New York City, NY (Metropolitan Area)",1746,300,517.89,AA,0.4896,488.68,AA,0.4896,488.68,-1,"Eagle, CO\
(38.8339, -120.040604)","New York City, NY (Metropolitan Area)\
(40.123164, -75.333718)"\
